id,x,y,981.242,981.95,982.657,983.364,984.07,984.777,985.484,986.19,986.896,987.602,988.308,989.015,989.72,990.426,991.131,991.837,992.542,993.247,993.951,994.657,995.361,996.066,996.77,997.475,998.179,998.883,999.586,1000.29,1000.99,1001.7,1002.4,1003.1,1003.81,1004.51,1005.21,1005.92,1006.62,1007.32,1008.02,1008.73,1009.43,1010.13,1010.83,1011.53,1012.23,1012.94,1013.64,1014.34,1015.04,1015.74,1016.44,1017.14,1017.84,1018.54,1019.24,1019.94,1020.64,1021.34,1022.04,1022.74,1023.44,1024.14,1024.84,1025.54,1026.24,1026.94,1027.63,1028.33,1029.03,1029.73,1030.43,1031.13,1031.82,1032.52,1033.22,1033.92,1034.61,1035.31,1036.01,1036.71,1037.4,1038.1,1038.8,1039.49,1040.19,1040.88,1041.58,1042.28,1042.97,1043.67,1044.36,1045.06,1045.75,1046.45,1047.14,1047.84,1048.53,1049.23
6,2,1,452.8,433,433,447.2,435.8,426.4,437.4,439.6,440.4,439.6,445.8,429,448.4,433.8,440.4,450.2,439.4,429.6,429.4,423.8,434.8,453,437.8,436.4,449,437.6,425.8,435.2,430.4,428.8,443,430.8,430.8,434.4,423,439.8,430,439.6,439.4,442,421.2,432.6,434.8,446.6,423.2,452.8,447.8,466.2,462.6,447.2,473.8,474.6,460.2,469.6,461.4,454.2,443.2,436.8,420,433.8,427,439.6,429.6,451.6,442.2,422.4,434.2,431.2,434.2,429.4,426.4,437,421.4,425.2,443.6,432.6,424.2,427.8,411.4,427.8,417.4,428.8,422.4,426.4,417.4,427.2,434.8,437.2,440,431,434,441.8,446.8,444,461.4,427.2,445,416.6
6,2,0,436,406,402,407,397.8,417.2,412.8,420,433.4,415.8,410.8,410.4,406.8,405.8,402.8,401.4,403.6,404.8,417.6,405.4,395.6,410.4,421.6,391,411.6,414,395.2,417.4,408.4,402.4,415,407.4,396.6,400.8,399.2,416.4,402.8,411.2,409.2,405,409.2,406,414.6,420.2,420,425.8,424.2,422.2,432.2,442.8,429.4,438.4,421.4,420.6,430.8,421.2,423.4,400,428.6,403.6,405.4,412,402.6,405.4,407.4,406.6,404.2,404.6,401.2,409.4,413.4,396.6,417,400.8,407.6,409.4,400.8,399.4,401,404.4,412.2,394.8,392.2,386,400.2,410.2,406,417.2,409,394.6,410,412.8,410,415,432.4,426,400.8,399.4
6,2,-1,437.6,378.2,412.8,412.4,406.8,397,402.4,410.8,403,404.8,423,401.6,400.2,401.8,402.4,405,402.2,411.6,405.2,412.4,394.8,400.2,394,408,392.8,401.6,406,405.4,400.6,404,391.4,389.8,405.4,417.2,396.8,409.8,407.4,400,394.6,408.2,412,411,414.2,398,415.8,408.2,418,405,423.6,432,425.8,431.8,420.8,427,419.6,427.2,411.8,403,406,403.4,408.2,402.2,399.2,408.4,409.2,387.4,400.6,393.8,385,383.2,389.4,408,401.8,406,387.4,388.4,405.8,392,385,409.8,397.2,395.6,383.6,384.2,414.8,395.6,414.6,404.2,394,417,387.2,400.6,403.4,405.6,421,393.6,389.4,398.8
6,2,-2,444.6,426,407,429.6,416,417,425,421,418.8,417.6,420.2,420,422.4,405.8,438.4,410.6,415.2,407,397,413.6,411.2,420.6,420.2,397,428.8,413.6,401.2,441.4,424.2,420.2,426.2,405.2,428.2,414.6,407.6,400.6,435.6,413.8,413.6,420.4,406.8,414.6,422.8,406.4,415.4,420,439.4,442,442.4,431.8,431,444.8,446.6,427.6,435.6,435.4,423.2,430.8,407.8,412.2,413.8,410,428,413.8,414.4,420,414,414,400,422.4,407.2,424.6,425.6,408.4,396.2,410,415.4,406.8,415.2,419.8,414.4,401.8,400.8,419.8,405.8,420,413.6,415.8,415.6,429.4,424.2,414.4,418.4,421.6,420.4,414.2,418.8,417.4
6,1,-2,414,421.2,433.4,416.8,410,413.4,406.2,413.4,417.2,424.4,420,416.8,419.2,398.4,406.6,401,395.6,416.2,416.8,398.4,410.2,410.4,409.2,399.4,407.8,417.6,398.6,412.6,408,413.8,408.6,396.8,404,404.2,391.4,410.2,396.2,405.6,423.2,396.4,413.4,409.6,396,402.4,415.2,416.8,429.8,413.4,440.4,432,451.8,432.4,433.4,430.2,418,410.4,425.2,403.4,411,400.2,400.8,393.6,408.4,399.8,399.6,403.4,406.2,403,392.4,402,395.6,416.2,399.4,405,404.4,410,384.8,400.6,418.6,404.8,384,398.2,393.2,405.6,399.8,412,407,403.8,408,407.8,398.8,399.2,417.4,410.6,408.6,409.6,421,395.8
6,0,-2,438.6,422.6,430.2,413.2,416.6,437.2,414.2,442.4,433.8,424.8,425.4,415.2,419.6,421,409.6,414.4,405.2,415.6,412,422,421.4,412.6,414.6,428.6,423.6,400.8,403.4,419.8,408.2,408.4,423.2,424.4,421.8,428.4,416.6,415.8,420,414,428.4,410.6,426,427.8,419.8,411.6,420.4,434.4,428.6,441.4,438.8,449.2,447.8,465.4,443.4,447.8,444.4,421.6,431.8,419.6,424.2,421.6,430.2,427.6,422.4,416.2,399.8,408.8,410.8,413,400,407.4,406.6,424.6,415.2,403,412.2,422.4,408.6,417,408.4,412,409.4,417.8,405.2,404.8,397.2,397,408.2,412.6,423.4,422.8,418,421.6,404.6,430.6,418.8,410.2,417,415.2
6,-1,-2,473.6,446,450.8,462,435.6,451,463.2,464.6,467.2,452.6,443.2,457.6,441.8,441.4,451.2,457,448.2,429,436.2,456.4,460.2,451.6,437.8,444,451.8,457.6,450.4,446,441,445.6,445.4,455,464.2,445.4,457.4,449.6,456.8,448.84,453.88,446.72,449.56,445.6,450.44,465.48,445.32,460.56,472.8,471.2,483.6,481.8,504.8,486.2,491.6,481.8,485.6,465.6,459.4,444,472.2,459,449.6,436.8,441.2,434.6,443.8,455.4,454.4,435.8,437.8,442.2,435.2,455,449,443,436.2,447,436,443,430.2,438.4,439.6,440,436,423.6,453,448.2,436.4,437,437.4,446.4,454,458.6,444.2,458.6,477.6,449.8,451.8,450
6,-2,-2,484.4,481.6,463.2,465.8,473.6,457,469.6,490,475.6,464,470.8,477.6,474.6,485.8,470.2,469,462.6,460.8,453,477.6,476,465.2,477.8,474.2,467.8,456.4,462.6,466,468.2,470,458,464.2,462.6,485.4,464.2,467.4,464.8,473.4,461,475.8,452.2,467,463,470.6,474.2,479.8,491.2,499.6,513.2,513,522.8,508.2,522.6,505.4,518.6,495.8,490,471.8,470,472,493.4,478.4,475.2,456,461.8,458.6,464.6,458.2,451.6,469.2,464.8,465.2,460.6,452.8,453.4,456.4,475.6,455,455.2,454.6,456,442.8,462.6,449.6,458,473.4,482,458.8,467.8,461.4,474.2,473.4,467,466.6,492.8,482.8,472.2,485.8
6,-2,-1,456.4,420.6,443.8,447.4,427,432.6,430.2,434.8,429.8,431.8,408,432.2,430.8,425.6,433.8,407.6,422.2,405.6,421.6,428.8,407,417,437.6,413.8,430.8,424.8,425,435.4,435.6,425.8,417.2,408.4,427.2,418,418.8,407.4,406.8,426.2,427.8,436.6,422.4,417,420.8,427.6,426.4,448.8,435.2,438.6,452.6,467.2,474.2,477,455.4,460.8,459.8,455.8,426.6,445.4,432,437,435.2,439.4,420.4,422.8,426.2,434.2,427.2,419.4,421.6,416.4,424.4,420,428.2,406,411.4,415.6,419.4,420.6,411.2,405.2,410,422.6,417.6,410.2,421.4,429.2,408,416.2,417.6,424,426.8,431,421.6,434.2,443.8,428,425,438.4
6,-2,0,426.4,407.8,413.4,430,408.4,387,403.2,404,406.4,409.6,427.2,413,394.8,409,408,394.8,413.6,406.6,408.8,409.4,409.2,416.2,414.6,423.6,396,422.8,393,409.4,405.2,406.2,408.8,402.2,411.2,416.8,393.8,427.4,406,403.6,415.2,398.4,392.8,405.6,401,416.8,413.4,418.8,426.4,430.4,442.4,431,447,437.6,433.8,449,431.2,441.2,405.2,411.6,399.6,398,403.4,400.2,423,396.2,399.8,413.6,402,405.8,398.8,406.4,403.4,409.2,400.8,392.8,406,403,405.8,404.2,397,392,391.8,392.2,403.6,399.4,394.8,406.8,405,395,398.8,411.4,403.8,416.4,419.6,413.2,410.4,407.8,405,420
6,-2,1,426,412.2,432.4,420,422.8,413.8,420.4,441,413.6,431.2,427.2,418.4,420.8,409,419.2,424.4,417.8,418.6,418.8,404.4,427.8,422.6,422.8,431,417.8,411.8,415.4,425.8,416.2,410.6,430.4,412.6,413.8,428.8,421.2,414.2,410.6,425.4,417.6,420.2,418.8,408.8,430.4,410.8,425.4,436.2,448.6,453,469.6,464.2,478.8,471.2,458,470,452.6,455,438.4,436.2,426.2,421,429.8,422.2,423,438.4,403.4,427.4,429,400.6,418.6,429.2,408.4,423,423.2,420.4,407.2,413.4,407.4,408.4,422.4,418.4,409.6,400,425.2,409.8,383.4,415.6,399.4,413.2,410.8,421.8,415,437.6,420,436,445.8,415.8,421.2,430
6,-2,2,469,451,469,449.6,454.6,469.6,464.4,457.6,453.4,471.8,465,459,460.8,461.8,453.8,449.6,458.8,459,439.8,434.2,443.2,464,451.4,455.8,448,450.2,455.4,464.4,458.2,446.6,457.6,449.2,457.2,457.4,447.6,450.8,459,454.8,467,455.8,464.2,457.8,450.2,458.2,458.6,459.4,466.2,500.2,487.4,504.6,506,510.8,506.6,505.2,499,475,474.4,463.2,455,458,454.2,463.8,444.4,460.4,449.8,454.6,465.6,456.2,458.6,453,446,453.8,462.4,443.6,445.4,435.6,436.6,437.4,438,432.8,441.8,437.6,435,450.6,447.8,444.2,443.6,452.6,430.6,452.2,468.4,454.8,454.4,461.4,451.2,460.2,449.4,468
6,-1,2,474.8,440,474.6,467.4,446.4,455.2,451.2,448.6,451.8,457.8,459.8,456,446.6,445.6,435,452.4,450.2,438,457.4,451.4,462.8,439,458.8,441.8,447.2,431.6,446.6,449.8,445.4,459.6,457.2,441.8,453.4,453,441.6,455.2,459.6,450,460.2,434.6,447.2,454.4,445.6,443.4,458.4,480,478,488,480.4,499,519.6,503.4,506.8,506.6,500.2,478.8,461.4,459.6,456.4,455.4,446,449.4,442.6,441,446,446.2,440,469.2,457.6,446.8,449.6,439.6,439.4,438.2,432.8,421.6,436.2,450.8,440,432.8,438,441.4,442,437.6,439.4,444,443.8,443,441.6,437,446,468.8,474.2,445.4,446,443.6,448,448.8
6,0,2,460,436.6,468.2,452,438.6,458.4,436.4,443.6,469.2,460.2,441,445.6,444.2,455.6,443.8,440.6,440.8,444.4,439.8,456.2,423.6,454.8,449.4,433.6,448.6,460,450.2,434,456.6,446.2,444.2,445.4,445,460.4,440.2,450,447.4,436.4,464.6,435.8,443.6,455.6,429.8,460.6,442.8,468.8,467.2,480,485.6,484.8,507.4,494.8,487,485.4,481.8,466.4,469.2,460.4,450,439.4,439.6,458,460.2,440.8,450,456.2,439.2,463.4,433.6,449.6,439.6,450.2,434.4,444.6,443.4,413.8,413,449,433,431,429.2,436.8,425.2,427.6,434.2,425.4,432.4,431,445.8,442.8,443.2,444,464.2,457.4,465.2,442,453.4,445.2
6,1,2,471.6,475,484.4,470.2,472,456,455.8,474.8,477,468.4,463.6,471.2,469.6,466,472.2,450.8,452.6,456.6,461.4,466.8,481.2,457,462.4,456.8,454.2,470.8,464,457.6,446,463.6,462.8,461.6,473.2,459.8,456,463.2,474.2,467.4,469,474.4,452.6,464.6,462.2,458,473.2,473.2,487,479.4,518,510.6,503.6,507.6,517.6,508.8,501.6,497,481,475.8,466.8,462.8,470.6,472,470.8,439.4,484.2,455.6,465.6,447,454.4,445,456.4,461.8,473.8,444.4,450,451.8,452.4,467.2,448.2,450,455.6,455,457.6,452,452.4,461,460.6,449.4,449.6,445,469.2,470,473.6,483.6,458.8,471,462.2,460.2
6,2,2,484.8,468.2,485.2,471,453,471.2,473.6,472,484.8,487.2,465.2,463.6,471.2,463.4,474.2,467.2,471.6,458.4,481.4,467.2,461.2,458.2,464.6,473.6,457.8,472,461.4,463.6,457,445.8,466.6,475.6,479.6,465,461.8,485.4,472.4,464.6,474,467.6,467.8,460,449.4,471.8,492,478.2,503.6,478.8,512,526,507.4,515.8,524.2,506,508,499.4,478,481.2,476.8,467.8,472.8,463,468.2,467.8,477,461.2,462.8,472.2,462.4,447.2,441.2,488.2,449.6,458.6,466.6,452.4,456.2,452.4,459.4,453.2,440.6,450.4,462.8,452.4,473.8,466.6,473,460.6,469.2,459.2,473.4,481.6,473.4,481,475.2,471.6,474.6,461.6
6,3,2,511.2,493.2,502.6,480.2,490.8,481.8,485.6,476.6,481.4,479.8,488.2,486.2,477.4,466,485.8,478.8,479.4,493,472.4,470.4,477.8,494.8,483.6,474,475.4,486.4,468.8,458.6,462.8,465.4,490.8,470.4,486.2,475.6,466.6,460.4,479.6,481.4,474.6,475,479.4,457.4,459.4,481.4,486.8,486.6,480.4,514.6,515.6,516,524,531,533.6,525,508,503.6,479.4,492.4,480.4,481.2,488.8,489.2,484.8,487.8,482,477.8,470.8,479.8,470.8,471.2,481.6,479.8,490,460,479.2,468,471,457.4,473.4,469.8,445,480.2,463.8,479.4,449.8,466.6,480.8,463.6,483.6,482.6,462.8,478.8,496.4,498,490.2,477.2,478.8,476.4
6,3,1,452.4,432.4,447.8,437,447.8,428.4,431.6,449.6,455.6,438.6,453.6,433.8,437.8,417.2,426.4,440.4,445,430,433.6,439.2,441.2,435.6,436,443,428.6,428.2,428.6,440.8,435.8,434.2,444.2,426.6,439.6,433.8,430.6,431.4,427.4,416.6,445,433.2,428.6,444.4,425,442,435.4,438.8,449,462.8,465.6,462.6,481.4,486.4,486,462.8,444.4,450.4,434.4,442.8,434.2,424.4,447.4,429,426.2,431.6,428,437.6,439.8,408.4,434.8,432.2,437.6,432.2,435.8,437.8,426.6,422.4,428.8,433.8,422.8,427.6,425.8,426.8,428,426.2,428.6,420.6,421.6,426.2,443.2,432.6,427.8,437.8,438.4,452.2,444.6,424,452.8,440
6,3,0,438.8,432.2,431.8,424.8,416.4,414.8,407.8,434,431.8,422.4,414.4,419,413.2,405,407.4,431.6,416.8,422.6,393.2,419.6,419.6,410,418.6,424.8,422.8,429.2,398.8,415,414.8,406.8,419.2,422,419,417,410.2,415.8,418.8,404.8,417.8,437.2,419.6,427.2,408.4,403,418.4,410.6,424.4,426.2,449.4,440.56,450.12,455.68,444.64,451.4,418.56,421.32,427.68,425.24,409.8,414.8,410.4,409.4,423.8,406.4,402.6,414.2,423.2,418,408.6,411,416.2,407.6,419.2,422,412.2,403.6,407.6,430.4,404.4,408.4,411.8,411.4,411,414.6,410.8,420.8,411,408,409.6,408,412.8,408.6,430.8,407.4,428.8,411.8,419.8,419.4
6,3,-1,423.8,400,392.8,414.4,406.2,412.8,406.8,403.8,404,395.4,389.8,410,389.2,396.8,404.2,399.4,404.8,392.8,392.2,395.6,408.8,396,405.2,399.8,405.6,389.2,407,398,392.8,399.8,389.2,407.2,397.8,414.4,395.2,396.2,393.8,395,392,403,390,408,407,394,400.2,406.8,407.6,410.8,436.8,438,428.8,429,454,416.4,419.4,415.8,408.2,424.2,407.4,405.8,409.4,408,394.6,406.8,398,395,406.6,402,400.6,396,377,391.2,388.6,396.8,391.6,385,404,391.4,401.8,390.8,414.4,401.6,390.6,385.6,385.8,391.8,391.2,396.4,399.6,405.2,396.8,406,394.2,403.8,420.8,405.4,407.4,396.2
6,3,-2,441.2,405.2,417.6,399.4,422.4,419.4,393.4,432,413.8,423.4,435.2,406.2,408.8,427.8,413,404.8,412.8,399.4,397.6,417.2,408.8,413.6,404,409.4,406,405.6,403,418.4,401,399.4,395.4,408.8,408.8,418,996,887.4,670.6,510.8,426.2,495,672.2,756.4,454.6,403.6,406,401,416.4,423.2,432.6,430.2,440.2,424.2,421.6,428.8,440.8,418.8,418,403.8,416.8,404.4,411.8,400.2,405,409.2,409.6,415.2,407.4,385.4,402.8,409.6,402.4,395.6,401,392.6,415,389.8,408.8,386.6,391.4,403,385.8,401.4,392.2,397,400.4,394.2,409.4,389.6,394.6,400.6,393.2,399,410.6,401.2,418.8,412.6,419.2,418.8
6,3,-3,439.4,422.8,434,433.4,432.6,428,433.8,432.4,440.6,425.2,425.6,420.4,425.2,418.2,415,406,411.2,410.6,415.4,424.8,406.8,421.2,420.6,416.2,418.6,415.8,416.6,411.4,403.4,404.2,412,415,420,416.2,417.6,415.2,421,426,427.6,408.8,413.8,429.4,415.4,422.4,427.6,423.8,418.6,430.8,455.2,446.2,452.4,444.2,443.6,429.4,440,426.6,426.4,426.4,415.6,411.2,407.8,431.2,413.4,421.2,412.6,415,415.6,408.6,418.2,423.6,409.4,420,418.2,428.6,414.4,413,424.6,407.6,412.8,407,428,410.8,419.6,408.2,412.6,397,430.6,411.2,425,424.6,418,411.2,423,437.6,431,406.4,426.4,422.6
6,2,-3,432,400,404.8,406.2,391.8,415.8,408,429,412,402.8,418,404.4,399.2,396.8,394.6,398.2,408.6,408.6,390.4,392.8,402.2,406.2,391.6,394,403.4,398.6,388.2,400.6,400.2,388,401.2,396.2,397.4,419.8,393.8,401.4,402.6,405.6,417,404,375.8,407.2,406.2,392,413.6,398.8,414.2,439.4,420.8,416,438.8,423.2,432.8,420.8,427,417.6,411.8,394.8,403.4,395.2,393.4,416.4,413.8,396.4,408.4,393.6,403.4,394.8,395.4,406.8,398.2,388.4,409.6,402.4,395.8,399.2,384.2,389.6,398.4,406,389,405.4,381.8,384.4,382,410.4,392,407,407.4,411.6,422.2,409.2,399,396.8,409.4,386.6,410.6,396.4
6,1,-3,415.4,410.2,418.8,416.2,416.8,391,415,421.8,420.8,422.2,422,395.4,400.2,409.8,405.4,403.2,403,422.4,393.6,406.4,408.2,402.66,405.32,404.98,390.84,412.1,400.16,405.82,410.68,401.94,398.2,411.4,403.4,420.6,421.2,426.8,408.8,403.8,404.2,410.4,402.6,404.4,413.8,420.2,402,414.2,419.4,422.4,436.6,431,437.8,450.2,445.6,437.2,423.6,423.4,420.6,407.2,422.8,406,410.4,387.2,401.8,406.8,396.4,400.2,392.6,405.2,411.8,400,391.6,403,405.6,391.2,393.4,400.4,384.8,402.8,387.4,398.6,394.6,391,393.4,386.6,386.6,399.4,401.2,398.6,394.8,405.8,387.2,410,392.8,410.8,430.8,400.4,410,397.2
6,0,-3,435.8,427.6,436,431.8,436.6,427.2,430,438.2,437.8,433.6,429,422.8,436,421.2,416.4,434.4,439.6,422.4,431.2,425.2,431.8,423.6,445,430.8,423.8,413.2,431.8,434.4,402.4,421.2,432.8,416.6,410.4,431.4,430,427,417.2,425.8,423.2,425.4,412.4,412.2,431.6,439,419.2,448.8,451.2,453,460.2,456.2,459.2,468.8,456.8,454.4,468.8,437.6,439.4,443,426.4,424.6,432,412.6,427.8,435.2,431.2,421.8,429.2,410.2,422,417,413.8,428.6,424,416,408.4,428.8,413.4,407.2,402.6,414,420,412,426,424.4,413.4,428.2,426.2,420.6,432.2,421.6,425.2,434,425,434.6,425.6,423.2,429.8,415.2
6,-1,-3,470.8,444.4,466,471.2,459.4,470.6,475.6,461.2,470.2,464.2,447,451.2,458,451.2,452.4,461,457.4,456,455.2,457,458,443.2,465.2,448,474.8,451,443.4,461.2,444.4,463.4,457,459,454,458.4,456.2,471.2,440.8,443.4,467.8,454.2,441.4,457.8,461.4,478.6,464,466.6,492.6,481.4,489.4,497,506.2,512.8,504.4,517.6,480.4,482.4,471.4,461,467.6,465.8,454.2,474.4,455.4,450.8,451.2,442.6,444.4,464.4,451.8,452.4,444.2,437,444.4,442,440.4,458.8,445.8,451.2,432,437.4,444,455.8,429.6,454.4,457.2,454,463.2,440.8,460.6,468.2,455.6,449,453.4,472.4,458,459.2,445,455.6
6,-2,-3,478.8,463.8,488.6,467.6,487.2,476.4,473.4,488.4,481.6,476.4,466.6,468,476.2,481,478.2,479.2,472,484.4,486.8,475.8,477,470.4,471.4,477.2,464.8,468.8,472.8,467,463,459.6,454.4,483.2,460.6,472.4,463,471.8,479.4,469.2,463,474.8,477.4,465.6,467.2,477.4,478,487.8,500.2,498.4,506.6,524,530.8,535.8,524.2,526,525,507,497,482.6,476.4,465.2,491,478.8,459.6,445,465.8,466.6,467.4,468,464,475.2,455.8,462,463.8,457.2,467.8,442.6,458.4,472.2,461.4,452.8,438.4,473.2,464.2,469.8,445.6,466.8,457.2,470.6,481,461.4,469.8,469.6,463.8,482.8,490,477.2,488,480.4
